[[[-3.07186961e-01  5.00732481e-01  1.23988092e-01]
  [-7.33069479e-02  1.89197868e-01 -4.10699397e-02]
  [-4.63192612e-02 -2.27960974e-01 -9.73190814e-02]
  [ 5.48131056e-02 -2.50853717e-01  1.10046454e-01]
  [ 2.06723705e-01  1.27408087e-01  7.98483938e-02]
  [ 4.79497053e-02  4.43757653e-01  3.08975726e-01]
  [ 2.58684009e-01 -3.12485665e-01 -3.11900586e-01]
  [ 7.06629530e-02 -4.73310351e-01 -3.04997861e-01]
  [ 3.79218794e-02 -6.61606371e-01 -1.23813935e-01]
  [ 1.01494819e-01 -6.28300786e-01  1.29938573e-01]
  [ 3.52719948e-02 -4.30783749e-01  2.99116999e-01]
  [ 9.01909098e-02 -2.22459882e-01  4.08176810e-01]
  [ 9.19612274e-02 -6.95909977e-01  2.98023224e-08]
  [ 1.43609613e-01 -8.91380668e-01  1.92257529e-03]
  [ 2.08388060e-01 -7.96041191e-01 -9.69642177e-02]
  [ 2.19100937e-01 -8.31447303e-01 -5.02494797e-02]
  [ 1.68280467e-01 -8.40112567e-01 -8.95723701e-02]
  [ 1.88059896e-01 -8.11859250e-01  4.24571522e-02]
  [ 8.27685297e-02 -8.34113002e-01 -4.21275012e-02]]]
