[[[-7.09667355e-02  5.17066240e-01  2.32195377e-01]
  [-1.99449481e-04  1.86991677e-01 -1.65184606e-02]
  [-7.22941831e-02 -2.24395275e-01 -8.26737806e-02]
  [ 7.46667087e-02 -2.53365815e-01  9.08411071e-02]
  [ 1.55669749e-01  1.45289883e-01  4.04782705e-02]
  [ 1.70184433e-01  5.11450231e-01  2.52884835e-01]
  [ 3.93424809e-01 -3.95619720e-01 -1.76046148e-01]
  [ 1.94904208e-01 -4.77766454e-01 -2.91847527e-01]
  [ 8.71607214e-02 -6.56388402e-01 -1.37081072e-01]
  [ 1.22776367e-01 -6.09545469e-01  1.14251755e-01]
  [ 3.21347266e-03 -4.23042208e-01  2.62659401e-01]
  [ 1.19987339e-01 -2.45768368e-01  3.53909343e-01]
  [ 1.31660193e-01 -6.80755138e-01 -1.53486701e-02]
  [ 2.02008620e-01 -8.69012713e-01 -1.46889025e-02]
  [ 2.62471318e-01 -7.67260194e-01 -1.09466873e-01]
  [ 2.74028778e-01 -8.01949918e-01 -6.21022806e-02]
  [ 2.26573199e-01 -8.14473510e-01 -1.04360193e-01]
  [ 2.36711502e-01 -7.86103487e-01  2.88329739e-02]
  [ 1.38903350e-01 -8.16993773e-01 -6.14655651e-02]]]
