[[[-3.67108434e-01  4.71925735e-01  1.75310925e-01]
  [-1.85056910e-01  1.27780244e-01 -6.72113849e-04]
  [-7.95472339e-02 -2.78114438e-01 -7.40463659e-02]
  [ 8.21513534e-02 -2.59797871e-01  9.96047705e-02]
  [ 1.70292497e-01  1.17996246e-01  1.50387948e-02]
  [ 9.98418331e-02  5.20328462e-01  1.44286603e-01]
  [ 4.96070445e-01 -3.00850272e-01 -3.27185392e-01]
  [ 3.04139853e-01 -4.75049555e-01 -3.38213056e-01]
  [ 1.72917843e-01 -6.62061155e-01 -1.96558505e-01]
  [ 2.09604681e-01 -6.70277119e-01  7.78348818e-02]
  [ 1.05776250e-01 -5.40063798e-01  2.91215599e-01]
  [ 1.36634514e-01 -3.32862228e-01  4.31067377e-01]
  [ 2.21059352e-01 -7.10271180e-01 -6.80133626e-02]
  [ 2.91302264e-01 -9.00563955e-01 -8.36169720e-02]
  [ 3.88265371e-01 -7.88635194e-01 -1.29736498e-01]
  [ 3.76514018e-01 -8.32242429e-01 -8.62703025e-02]
  [ 3.47787499e-01 -8.33875954e-01 -1.46343485e-01]
  [ 3.07159066e-01 -8.28054726e-01 -1.04526430e-02]
  [ 2.44221151e-01 -8.32396567e-01 -1.44833863e-01]]]
