[[[-5.14630973e-01  2.26242930e-01  2.01931074e-01]
  [-1.77708134e-01  1.58541560e-01 -6.64604902e-02]
  [-7.11784884e-02 -2.63396353e-01 -8.57820958e-02]
  [ 6.20052703e-02 -2.76228607e-01  1.27154380e-01]
  [ 2.93766588e-01 -2.12341547e-06 -4.63692704e-03]
  [ 2.66614437e-01  4.24939722e-01  1.08155936e-01]
  [ 4.63151306e-01 -1.20579153e-01 -7.58735761e-02]
  [ 3.14904153e-01 -2.75347292e-01 -2.36557528e-01]
  [ 2.42551833e-01 -5.46610177e-01 -2.37119883e-01]
  [ 2.69090533e-01 -6.19949162e-01  3.94837409e-02]
  [ 2.38343850e-01 -4.27353233e-01  2.38799721e-01]
  [ 3.53489220e-01 -2.00459942e-01  1.84537888e-01]
  [ 2.85164028e-01 -6.33768320e-01 -1.16730183e-01]
  [ 3.72410268e-01 -8.16177189e-01 -1.58264086e-01]
  [ 4.67614472e-01 -6.95152342e-01 -1.37878790e-01]
  [ 4.45614636e-01 -7.48229623e-01 -1.12712607e-01]
  [ 4.41487908e-01 -7.35238850e-01 -1.78622797e-01]
  [ 3.53165507e-01 -7.63796151e-01 -7.08006546e-02]
  [ 3.43711734e-01 -7.34637976e-01 -2.18286514e-01]]]
