[[[-4.97106612e-01  2.15343967e-01  1.82395071e-01]
  [-1.56257898e-01  1.63465098e-01 -7.92865083e-02]
  [-6.48231134e-02 -2.62968659e-01 -9.00203139e-02]
  [ 5.58219627e-02 -2.77675480e-01  1.32251799e-01]
  [ 2.96635598e-01 -2.19221041e-02 -7.11359084e-03]
  [ 2.54363894e-01  4.02965248e-01  8.89781713e-02]
  [ 4.46228743e-01 -2.18860865e-01  7.31285894e-04]
  [ 3.20139557e-01 -2.56778091e-01 -2.26946756e-01]
  [ 2.62232304e-01 -5.32289207e-01 -2.31832400e-01]
  [ 2.56784916e-01 -6.30491614e-01  4.33137193e-02]
  [ 1.45278260e-01 -4.90799129e-01  2.57533669e-01]
  [ 2.94750959e-01 -3.08950096e-01  1.63692370e-01]
  [ 2.94634491e-01 -6.28971517e-01 -1.13617405e-01]
  [ 3.81704479e-01 -8.07432473e-01 -1.71453148e-01]
  [ 4.78906929e-01 -6.89170599e-01 -1.43480152e-01]
  [ 4.57736105e-01 -7.44341254e-01 -1.22465760e-01]
  [ 4.50881779e-01 -7.25192785e-01 -1.86608389e-01]
  [ 3.67089331e-01 -7.63055980e-01 -7.77589902e-02]
  [ 3.51970494e-01 -7.20924854e-01 -2.21522033e-01]]]
