[[[-5.6213755e-02  5.7685852e-01  5.2979407e-03]
  [-5.1097263e-04  1.5092541e-01 -1.4748447e-01]
  [-9.8333016e-02 -2.6340446e-01 -7.5306602e-02]
  [ 8.1977926e-02 -2.8125086e-01  1.1931712e-01]
  [ 2.4083957e-01  1.0308855e-01  1.7406974e-02]
  [ 7.6159373e-02  4.4828638e-01  2.6471031e-01]
  [ 9.1033630e-02  5.0654709e-02 -3.0218548e-01]
  [ 4.0811345e-02 -2.1925503e-01 -3.0924350e-01]
  [ 1.6269529e-01 -4.8357108e-01 -3.1107727e-01]
  [ 3.4580144e-01 -4.8289216e-01 -8.8835075e-02]
  [ 3.1989259e-01 -2.0770249e-01  6.7285812e-03]
  [ 2.7897611e-01  5.0255094e-02 -7.1864717e-02]
  [ 2.9915226e-01 -5.2919751e-01 -2.2581249e-01]
  [ 4.6176535e-01 -6.6238755e-01 -2.9576877e-01]
  [ 4.9253398e-01 -5.2303231e-01 -2.2785984e-01]
  [ 4.8837420e-01 -5.8413345e-01 -2.1837625e-01]
  [ 4.9675375e-01 -5.5568248e-01 -2.7988893e-01]
  [ 4.0308070e-01 -6.4330405e-01 -2.1410832e-01]
  [ 4.1641554e-01 -5.8120382e-01 -3.5085133e-01]]]
