[[[-1.80588022e-01  5.59498072e-01  5.10554723e-02]
  [-5.33061661e-02  1.61439389e-01 -1.16042145e-01]
  [-9.90367681e-02 -2.62817532e-01 -7.16256201e-02]
  [ 8.70739967e-02 -2.80652881e-01  1.13886371e-01]
  [ 2.57763118e-01  8.41776133e-02 -4.37665265e-04]
  [ 1.56327523e-02  3.32921505e-01  2.68686533e-01]
  [ 1.65037066e-01  1.05581405e-02 -3.21589559e-01]
  [ 4.19617705e-02 -2.29648471e-01 -3.14481378e-01]
  [ 1.23138271e-01 -5.06026566e-01 -3.19238007e-01]
  [ 3.26271534e-01 -5.21524310e-01 -1.12683423e-01]
  [ 3.35833877e-01 -2.50106126e-01 -1.61295272e-02]
  [ 3.14809829e-01 -3.47223133e-02 -1.70538172e-01]
  [ 2.59184271e-01 -5.68471551e-01 -2.45353341e-01]
  [ 3.76220495e-01 -7.40818799e-01 -3.14970255e-01]
  [ 4.46233451e-01 -6.01356268e-01 -2.96303481e-01]
  [ 4.36158657e-01 -6.57121480e-01 -2.70416707e-01]
  [ 4.29586798e-01 -6.44352674e-01 -3.37008297e-01]
  [ 3.48762989e-01 -6.93094969e-01 -2.28661299e-01]
  [ 3.29740226e-01 -6.65036321e-01 -3.74666065e-01]]]
