[[[-7.6681757e-01  1.4572826e-01  1.0924731e-01]
  [-3.6852992e-01 -4.0469673e-03  1.5770420e-02]
  [-9.0711020e-02 -2.6447237e-01 -5.4646712e-02]
  [ 1.0531016e-01 -2.2063164e-01  9.0299733e-02]
  [ 2.8474844e-01  7.4904040e-04 -1.0302144e-01]
  [ 6.7614123e-02  2.5788721e-01  1.3621950e-01]
  [ 1.4946970e-01 -4.4434704e-03 -3.5471132e-01]
  [ 5.0346829e-02 -2.4431852e-01 -3.1538272e-01]
  [ 6.2944427e-02 -5.1073670e-01 -2.6460138e-01]
  [ 2.8886646e-01 -5.4054952e-01 -1.1954981e-01]
  [ 3.7564921e-01 -3.0060440e-01 -1.8541213e-02]
  [ 3.9790210e-01 -5.0295409e-02 -6.7547537e-02]
  [ 1.8285879e-01 -5.7794833e-01 -2.2278790e-01]
  [ 1.8846136e-01 -7.4925858e-01 -3.3059236e-01]
  [ 2.3849659e-01 -6.1871332e-01 -3.9115977e-01]
  [ 2.5536719e-01 -6.7375219e-01 -3.7377453e-01]
  [ 1.9354416e-01 -6.5926957e-01 -3.8999632e-01]
  [ 2.6105252e-01 -7.0354146e-01 -2.7841792e-01]
  [ 1.2832868e-01 -6.7431718e-01 -3.1586346e-01]]]
