[[[-3.2982269e-01 -7.8105080e-01  5.8976996e-01]
  [-1.8091507e-01 -4.0491483e-01  3.5580248e-01]
  [-1.1026865e-01 -1.4069410e-01  1.5262517e-03]
  [ 1.1471493e-01 -2.0441543e-01  1.3930250e-02]
  [-8.5479751e-02 -4.0720457e-01  3.6546072e-01]
  [-2.6603234e-01 -7.2018695e-01  6.6559976e-01]
  [ 1.3626724e-02  3.7865895e-01 -7.1720833e-01]
  [-8.6628571e-03  1.5416878e-01 -5.7476616e-01]
  [ 1.2595709e-01  2.0705955e-04 -3.9427364e-01]
  [ 2.6885992e-01  2.6711922e-02 -2.3132317e-01]
  [ 2.3413686e-01  2.6672047e-01 -9.1134027e-02]
  [ 1.9151434e-01  5.2131450e-01 -1.2350491e-01]
  [ 2.2843611e-01  2.2081727e-02 -3.3754545e-01]
  [ 3.4730366e-01  3.6691289e-02 -4.7307113e-01]
  [ 3.2061142e-01  1.6562755e-01 -3.9482939e-01]
  [ 3.6359429e-01  1.2461841e-01 -4.0925741e-01]
  [ 3.1350869e-01  1.3934836e-01 -4.4917211e-01]
  [ 3.5633284e-01  3.3022054e-02 -3.8078111e-01]
  [ 2.6156789e-01  5.9085511e-02 -4.5983824e-01]]]
