[[[-2.62389183e-01 -7.49308944e-01  7.11095870e-01]
  [-1.47777349e-01 -4.06811178e-01  3.85251671e-01]
  [-1.22993477e-01 -1.69502288e-01 -5.95849124e-04]
  [ 1.20102994e-01 -2.14546859e-01  1.16917649e-02]
  [-8.54597166e-02 -4.45243537e-01  3.58940005e-01]
  [-2.84471869e-01 -7.39107728e-01  6.97312236e-01]
  [ 3.79990399e-01  5.97952008e-01 -5.21096826e-01]
  [ 2.21984968e-01  3.68882179e-01 -4.57936704e-01]
  [ 1.46155372e-01  1.52157769e-01 -2.95247793e-01]
  [ 2.52431929e-01  1.37277305e-01 -1.29261449e-01]
  [ 2.34117597e-01  4.10704166e-01 -4.25720140e-02]
  [ 1.95100904e-01  6.80978537e-01 -9.97298583e-02]
  [ 2.20770866e-01  1.61920041e-01 -2.16287166e-01]
  [ 3.49672258e-01  2.77421504e-01 -2.89640546e-01]
  [ 3.01818520e-01  3.19509476e-01 -1.45154476e-01]
  [ 3.49644274e-01  2.96862870e-01 -1.79223955e-01]
  [ 3.02278042e-01  3.37718725e-01 -2.05021232e-01]
  [ 3.47635627e-01  2.07843482e-01 -2.23909974e-01]
  [ 2.54824013e-01  2.85793662e-01 -2.79537678e-01]]]
